percent_contribute,brokerage_fee,created_at,branch_id,employee_id
30,7000000,5/31/2021 15:53,1,16
30,7000000,5/31/2021 15:53,1,5
5,7000000,5/31/2021 15:53,1,9
5,7000000,5/31/2021 15:53,1,11
20,18000000,6/2/2021 15:24,1,6
50,18000000,6/2/2021 15:24,1,7
10,18000000,6/2/2021 15:24,1,2
10,18000000,6/2/2021 15:24,1,9
8,7000000,5/14/2021 18:27,1,5
10,6500000,6/2/2021 21:30,1,2
20,5000000,6/4/2021 14:57,1,3
80,5000000,6/4/2021 14:57,1,4
10,8000000,6/4/2021 16:47,1,15
80,6500000,6/4/2021 17:30,1,3
15,6500000,6/4/2021 17:30,1,11
5,6500000,6/4/2021 17:30,1,16
5,20000000,6/6/2021 16:07,1,10
2.5,20000000,6/6/2021 16:07,1,9
2.5,20000000,6/6/2021 16:07,1,2
5,20000000,6/6/2021 16:07,1,12
3.3,5700000,6/9/2021 15:23,1,3
25,5700000,6/9/2021 15:23,1,6
5,5700000,6/9/2021 15:23,1,6
10,5700000,6/9/2021 15:23,1,14
40,5700000,6/9/2021 15:23,1,7
6.7,5700000,6/9/2021 15:23,1,4
20,8500000,6/14/2021 8:36,1,12
15,8500000,6/14/2021 8:36,1,2
5,8500000,6/14/2021 8:36,1,2
5,8500000,6/14/2021 8:36,1,6
5,8500000,6/14/2021 8:36,1,13
5,8500000,6/14/2021 8:36,1,4
15,8500000,6/14/2021 8:36,1,14
20,1250000,6/14/2021 11:29,1,4
60,1250000,6/14/2021 11:29,1,2
5,8000000,6/14/2021 18:16,1,10
10,8000000,6/14/2021 18:16,1,10
40,8000000,6/14/2021 18:16,1,12
40,8000000,6/14/2021 18:16,1,16
10,8000000,6/14/2021 14:03,1,15
3.3,25500000,6/15/2021 14:12,1,10
80,20000000,6/15/2021 8:57,1,5
10,20000000,6/15/2021 8:57,1,4
3.4,20000000,6/15/2021 8:57,1,9
3.3,20000000,6/15/2021 8:57,1,4
5,5500000,6/17/2021 10:40,1,12
20,5500000,6/17/2021 10:40,1,11
20,5500000,6/17/2021 10:40,1,12
15,6150000,6/16/2021 11:33,1,7
80,6150000,6/16/2021 11:33,1,16
5,20000000,6/17/2021 14:24,1,6
30,20000000,6/17/2021 14:24,1,6
65,20000000,6/17/2021 14:24,1,8
80,20000000,6/18/2021 16:08,1,2
20,20000000,6/18/2021 16:08,1,10
2.5,20000000,6/19/2021 9:32,1,3
1.25,20000000,6/19/2021 9:32,1,9
2,20000000,6/19/2021 9:32,1,14
40,20000000,6/19/2021 9:32,1,14
28,20000000,6/19/2021 9:32,1,1
3.75,20000000,6/19/2021 9:32,1,4
10,20000000,6/19/2021 9:32,1,11
30,3250000,6/21/2021 14:41,1,8
30,3250000,6/21/2021 14:41,1,15
15,3250000,6/21/2021 14:41,1,2
20,3250000,6/21/2021 14:41,1,12
5,3250000,6/21/2021 14:41,1,4
20,6000000,6/22/2021 14:43,1,13
30,6000000,6/22/2021 14:43,1,8
15,6000000,6/22/2021 14:43,1,16
15,6000000,6/22/2021 14:43,1,3
20,6000000,6/22/2021 14:43,1,11
5,6000000,6/23/2021 10:37,1,13
5,6000000,6/23/2021 10:37,1,7
75,6000000,6/23/2021 10:37,1,14
30,7000000,5/29/2021 17:44,1,2
5,7000000,5/29/2021 17:44,1,11
30,7000000,5/29/2021 17:44,1,1
5,7000000,5/29/2021 17:44,1,9
10,7000000,5/29/2021 17:44,1,13
10,7000000,5/29/2021 17:44,1,7
30,7000000,6/27/2021 23:59,1,10
10,7000000,6/27/2021 23:59,1,15
40,7000000,6/27/2021 23:59,1,8
10,7000000,6/27/2021 23:59,1,1
10,7000000,6/27/2021 23:59,1,3
30,8000000,6/27/2021 0:06,1,8
30,8000000,6/27/2021 0:06,1,8
10,8000000,6/27/2021 0:06,1,11
10,8000000,6/27/2021 0:06,1,15
10,8000000,6/27/2021 0:06,1,8
95,3250000,6/29/2021 21:23,1,2
5,7500000,6/30/2021 13:43,1,9
5,7500000,6/30/2021 13:43,1,16
5,6000000,6/30/2021 8:03,1,15
5,6000000,6/30/2021 8:03,1,16
75,6000000,6/30/2021 8:03,1,12
33,18000000,7/3/2021 10:48,1,9
40,18000000,7/3/2021 10:48,1,14
6,18000000,7/3/2021 10:48,1,14
10,18000000,7/3/2021 10:48,1,15
5,23500000,7/3/2021 15:55,1,8
10,23500000,7/3/2021 15:55,1,9
74,23500000,7/3/2021 15:55,1,15
10,23500000,7/3/2021 15:55,1,13
20,5000000,7/4/2021 21:30,1,12
35,5000000,7/4/2021 21:30,1,2
5,7500000,7/5/2021 13:51,1,15
20,6500000,7/5/2021 18:05,1,4
5,6500000,7/5/2021 18:05,1,9
10,8500000,7/7/2021 11:35,1,3
5,8500000,7/7/2021 11:35,1,8
80,8500000,7/7/2021 11:35,1,5
5,6800000,7/10/2021 13:51,1,15
15,6800000,7/10/2021 13:51,1,5
30,6800000,7/10/2021 13:51,1,10
15,6800000,7/10/2021 13:51,1,5
20,6800000,7/10/2021 13:51,1,14
10,12500000,7/10/2021 18:06,1,13
30,12500000,7/10/2021 18:06,1,2
30,12500000,7/10/2021 18:06,1,1
10,12500000,7/10/2021 18:06,1,13
6,12500000,7/10/2021 18:06,1,3
70,5500000,7/11/2021 9:38,1,16
3.3,6300000,7/14/2021 9:29,1,12
5,6300000,7/14/2021 9:29,1,5
2,6300000,7/14/2021 9:29,1,16
80,2250000,7/14/2021 14:42,1,1
10,7250000,7/16/2021 19:48,1,8
5,7500000,7/17/2021 17:32,1,5
2.5,7500000,7/17/2021 17:32,1,9
15,7500000,7/17/2021 17:32,1,11
2.5,7500000,7/17/2021 17:32,1,1
30,7500000,7/17/2021 17:32,1,11
30,7500000,7/17/2021 17:32,1,4
5,6500000,7/17/2021 11:08,1,7
2,5800000,7/19/2021 18:55,1,4
5,5800000,7/19/2021 18:55,1,16
48,6000000,7/21/2021 15:34,1,14
5,6000000,7/21/2021 15:34,1,13
30,7000000,7/22/2021 13:50,1,12
30,7000000,7/22/2021 13:50,1,7
20,7000000,7/22/2021 13:50,1,6
20,7000000,7/22/2021 13:50,1,12
20,4750000,7/23/2021 9:09,1,12
20,22000000,7/23/2021 17:24,1,4
1,5000000,7/23/2021 21:59,1,13
10,6500000,7/25/2021 9:03,1,5
70,6500000,7/25/2021 9:03,1,16
6.7,10000000,7/29/2021 14:45,1,12
79,10000000,7/29/2021 14:45,1,10
15,9000000,8/3/2021 8:30,1,13
80,9000000,8/3/2021 8:30,1,5
5,10000000,8/5/2021 16:40,1,14
79,10000000,8/5/2021 16:40,1,16
5,10000000,8/5/2021 16:40,1,5
90,3000000,8/6/2021 14:59,1,14
1,1500000,8/7/2021 8:41,1,14
5,9000000,8/7/2021 17:03,1,9
90,9000000,8/7/2021 17:03,1,9
2,15000000,8/8/2021 10:24,1,11
5,15000000,8/8/2021 10:24,1,14
14,7500000,8/10/2021 10:39,1,7
70,7500000,8/10/2021 10:39,1,11
10,7000000,8/12/2021 8:33,1,1
30,7000000,8/12/2021 8:33,1,12
30,7000000,8/12/2021 8:33,1,16
10,7000000,8/12/2021 8:33,1,3
10,7000000,8/12/2021 8:33,1,12
3,5800000,8/13/2021 10:32,1,5
30,5800000,8/13/2021 10:32,1,11
3.4,5800000,8/13/2021 10:32,1,1
30,5800000,8/13/2021 10:32,1,8
10,5800000,8/13/2021 10:32,1,15
70,7000000,8/13/2021 11:40,1,3
1,8000000,8/14/2021 17:01,1,3
97,8000000,8/14/2021 17:01,1,1
80,8000000,8/16/2021 17:34,1,13
10,6500000,8/17/2021 21:06,1,11
5,6500000,8/17/2021 21:06,1,7
1,6500000,8/17/2021 21:06,1,14
30,6500000,8/17/2021 21:06,1,9
14,6500000,8/17/2021 21:06,1,7
10,6500000,8/17/2021 21:06,1,10
30,6500000,8/17/2021 21:06,1,4
2,7000000,8/20/2021 8:27,1,16
7,7000000,8/20/2021 8:27,1,9
30,7000000,8/20/2021 8:27,1,14
30,7000000,8/20/2021 8:27,1,11
1,7000000,8/20/2021 8:27,1,1
5,7000000,8/22/2021 21:24,1,16
15,7000000,8/22/2021 21:24,1,4
1,6000000,8/22/2021 21:49,1,8
5,6000000,8/22/2021 21:49,1,8
10,7500000,8/22/2021 9:29,1,1
7,8500000,8/21/2021 14:51,1,9
3.4,8500000,8/21/2021 14:51,1,16
67.5,8500000,8/21/2021 14:51,1,14
68,5000000,8/24/2021 16:50,1,3
64,7250000,8/24/2021 18:08,1,2
76,24350000,8/24/2021 11:37,1,2
73,8500000,8/26/2021 14:13,1,10
2.5,6500000,8/28/2021 13:54,1,14
2,6500000,8/28/2021 13:54,1,13
5,6500000,8/28/2021 13:54,1,13
75.5,6500000,8/28/2021 13:54,1,12
10,12000000,8/29/2021 15:38,1,6
79,12000000,8/29/2021 15:38,1,8
20,6000000,8/29/2021 14:09,1,16
80,6000000,8/29/2021 14:09,1,13
15,6000000,8/30/2021 16:05,1,16
70,6000000,8/30/2021 16:05,1,1
88.4,7500000,9/2/2021 9:03,1,10
85,6500000,9/2/2021 15:25,1,3
10,7000000,9/3/2021 15:04,1,8
1,7000000,9/3/2021 15:04,1,15
6,7000000,9/3/2021 15:04,1,7
44,7000000,9/3/2021 15:04,1,15
75,5000000,9/4/2021 13:57,1,9
5,5000000,9/4/2021 13:57,1,3
1,14000000,9/6/2021 14:29,1,16
86,14000000,9/6/2021 14:29,1,15
7,6750000,9/6/2021 16:45,1,9
80,6750000,9/6/2021 16:45,1,1
1,7000000,9/9/2021 13:49,1,6
10,8000000,9/9/2021 15:10,1,2
5,8000000,9/9/2021 15:10,1,16
75,8000000,9/9/2021 15:10,1,9
5,8200000,9/10/2021 11:46,1,3
95,8200000,9/10/2021 11:46,1,15
100,7000000,9/11/2021 20:24,1,4
5,6000000,9/12/2021 0:25,1,1
4,6000000,9/12/2021 0:25,1,16
79,6500000,9/12/2021 0:44,1,15
20,6500000,9/12/2021 0:44,1,4
87.5,7800000,9/12/2021 0:49,1,2
20,8000000,9/13/2021 13:55,1,2
1,8000000,9/13/2021 13:55,1,12
20,10000000,9/12/2021 14:05,1,5
80,5500000,9/14/2021 0:51,1,15
2.5,9700000,9/14/2021 0:59,1,1
2.5,9700000,9/14/2021 0:59,1,9
82.5,9700000,9/14/2021 0:59,1,3
5,8500000,9/15/2021 16:59,1,13
2,8500000,9/15/2021 16:59,1,7
5,8500000,9/15/2021 16:59,1,6
87,8500000,9/15/2021 16:59,1,5
40,25700000,9/15/2021 17:54,1,5
75,8500000,9/15/2021 22:15,1,7
65,8500000,9/15/2021 22:28,1,16
73,8500000,9/16/2021 19:10,1,16
5,4500000,9/19/2021 23:10,1,4
10,4500000,9/19/2021 23:10,1,7
5,4500000,9/19/2021 23:10,1,8
5,4500000,9/19/2021 23:10,1,8
30,7000000,9/20/2021 17:35,1,16
44,7000000,9/20/2021 17:35,1,15
5,7000000,9/20/2021 17:35,1,3
5,7000000,9/20/2021 17:35,1,4
15,7500000,9/20/2021 22:47,1,14
10,7500000,9/20/2021 22:47,1,4
2,10500000,9/21/2021 11:11,1,15
4,10500000,9/21/2021 11:11,1,14
1,10500000,9/21/2021 11:11,1,16
1,10500000,9/21/2021 11:11,1,11
10,5500000,9/21/2021 12:06,1,9
10,5500000,9/21/2021 12:06,1,1
73,5500000,9/21/2021 12:06,1,15
5,6000000,9/22/2021 21:08,1,4
30,6000000,9/22/2021 21:08,1,11
5,6000000,9/22/2021 21:08,1,11
23,10000000,9/25/2021 9:41,1,4
10,10000000,9/25/2021 9:41,1,10
32,10000000,9/25/2021 9:41,1,12
10,5000000,9/26/2021 13:58,1,6
5,5000000,9/26/2021 13:58,1,13
